,review_text,review_date,review_title,review_stars,product_category,text,tokenized,stopwords_removed,porter_stemmed,all_text,SGDClassifier,CatBoostClassifier,LinearSVC,RidgeClassifier,LGBMClassifier,XGBClassifier,RandomForestClassifier,MultinomialNB,BaggingClassifier,AdaBoostClassifier,Result
10,"This video game residing 400 classic and vivid games which can be easily carried in your pocket. Built quality is great. Easy to use and also convenient. mini video game comes along with a manual, battery, Av cable, USB. All 400 games are running very smoothly without any lagging issue. Rechargeable, Compact and portable. Battery backup is amazing and also charged fastly. Value for money.",Reviewed in India on 20 May 2023,"5.0 out of 5 stars
Portable and easy to use. Built quality and battery life is amazing.",5.0 out of 5 stars,Toys & Games,"This video game residing 400 classic and vivid games which can be easily carried in your pocket. Built quality is great. Easy to use and also convenient. mini video game comes along with a manual, battery, Av cable, USB. All 400 games are running very smoothly without any lagging issue. Rechargeable, Compact and portable. Battery backup is amazing and also charged fastly. Value for money.","['This', 'video', 'game', 'residing', 'classic', 'and', 'vivid', 'games', 'which', 'can', 'be', 'easily', 'carried', 'in', 'your', 'pocket', 'Built', 'quality', 'is', 'great', 'Easy', 'to', 'use', 'and', 'also', 'convenient', 'mini', 'video', 'game', 'comes', 'along', 'with', 'a', 'manual', 'battery', 'Av', 'cable', 'USB', 'All', 'games', 'are', 'running', 'very', 'smoothly', 'without', 'any', 'lagging', 'issue', 'Rechargeable', 'Compact', 'and', 'portable', 'Battery', 'backup', 'is', 'amazing', 'and', 'also', 'charged', 'fastly', 'Value', 'for', 'money']","['This', 'video', 'game', 'residing', 'classic', 'vivid', 'games', 'easily', 'carried', 'pocket', 'Built', 'quality', 'great', 'Easy', 'use', 'also', 'convenient', 'mini', 'video', 'game', 'comes', 'along', 'manual', 'battery', 'Av', 'cable', 'USB', 'All', 'games', 'running', 'smoothly', 'without', 'lagging', 'issue', 'Rechargeable', 'Compact', 'portable', 'Battery', 'backup', 'amazing', 'also', 'charged', 'fastly', 'Value', 'money']","['thi', 'video', 'game', 'resid', 'classic', 'vivid', 'game', 'easili', 'carri', 'pocket', 'built', 'qualiti', 'great', 'easi', 'use', 'also', 'conveni', 'mini', 'video', 'game', 'come', 'along', 'manual', 'batteri', 'av', 'cabl', 'usb', 'all', 'game', 'run', 'smoothli', 'without', 'lag', 'issu', 'recharg', 'compact', 'portabl', 'batteri', 'backup', 'amaz', 'also', 'charg', 'fastli', 'valu', 'money']",thi video game resid classic vivid game easili carri pocket built qualiti great easi use also conveni mini video game come along manual batteri av cabl usb all game run smoothli without lag issu recharg compact portabl batteri backup amaz also charg fastli valu money,0,0,0,0,0,0,0,0,0,0,0
11,The video game reminds me of my childhood. There is no difference in any game that we used to play on video game in our childhood.The product built quality is very good. Loud sound and clear viewing screen.Used 3-4 days and works perfectly fine. Purchased it for my 6 years old son.,Reviewed in India on 22 May 2023,"5.0 out of 5 stars
Worth buy!!! Good Built Quality",5.0 out of 5 stars,Toys & Games,The video game reminds me of my childhood. There is no difference in any game that we used to play on video game in our childhood.The product built quality is very good. Loud sound and clear viewing screen.Used 3-4 days and works perfectly fine. Purchased it for my 6 years old son.,"['The', 'video', 'game', 'reminds', 'me', 'of', 'my', 'childhood', 'There', 'is', 'no', 'difference', 'in', 'any', 'game', 'that', 'we', 'used', 'to', 'play', 'on', 'video', 'game', 'in', 'our', 'product', 'built', 'quality', 'is', 'very', 'good', 'Loud', 'sound', 'and', 'clear', 'viewing', 'days', 'and', 'works', 'perfectly', 'fine', 'Purchased', 'it', 'for', 'my', 'years', 'old', 'son']","['The', 'video', 'game', 'reminds', 'childhood', 'There', 'difference', 'game', 'used', 'play', 'video', 'game', 'product', 'built', 'quality', 'good', 'Loud', 'sound', 'clear', 'viewing', 'days', 'works', 'perfectly', 'fine', 'Purchased', 'years', 'old', 'son']","['the', 'video', 'game', 'remind', 'childhood', 'there', 'differ', 'game', 'use', 'play', 'video', 'game', 'product', 'built', 'qualiti', 'good', 'loud', 'sound', 'clear', 'view', 'day', 'work', 'perfectli', 'fine', 'purchas', 'year', 'old', 'son']",the video game remind childhood there differ game use play video game product built qualiti good loud sound clear view day work perfectli fine purchas year old son,0,0,0,0,0,0,0,0,0,0,0
12,"Bought this for myself to relive my childhood memories. This console have all the games like contra, mario, galaxy etc. a great time pass. Best thing abt this is thst it runs on battery that can be charged and not cells.",Reviewed in India on 27 May 2023,"5.0 out of 5 stars
Brought back old memories",5.0 out of 5 stars,Toys & Games,"Bought this for myself to relive my childhood memories. This console have all the games like contra, mario, galaxy etc. a great time pass. Best thing abt this is thst it runs on battery that can be charged and not cells.","['Bought', 'this', 'for', 'myself', 'to', 'relive', 'my', 'childhood', 'memories', 'This', 'console', 'have', 'all', 'the', 'games', 'like', 'contra', 'mario', 'galaxy', 'etc', 'a', 'great', 'time', 'pass', 'Best', 'thing', 'abt', 'this', 'is', 'thst', 'it', 'runs', 'on', 'battery', 'that', 'can', 'be', 'charged', 'and', 'not', 'cells']","['Bought', 'relive', 'childhood', 'memories', 'This', 'console', 'games', 'like', 'contra', 'mario', 'galaxy', 'etc', 'great', 'time', 'pass', 'Best', 'thing', 'abt', 'thst', 'runs', 'battery', 'charged', 'cells']","['bought', 'reliv', 'childhood', 'memori', 'thi', 'consol', 'game', 'like', 'contra', 'mario', 'galaxi', 'etc', 'great', 'time', 'pass', 'best', 'thing', 'abt', 'thst', 'run', 'batteri', 'charg', 'cell']",bought reliv childhood memori thi consol game like contra mario galaxi etc great time pass best thing abt thst run batteri charg cell,0,0,0,0,0,0,0,0,1,0,0
13,I loved it,Reviewed in India on 13 June 2023,"5.0 out of 5 stars
Best",5.0 out of 5 stars,Toys & Games,I loved it,"['I', 'loved', 'it']","['I', 'loved']","['i', 'love']",i love,0,0,1,1,0,0,0,1,0,0,0
14,"One of the best features is the console's compatibility with TV. Being able to connect it to the TV adds another level of excitement to gaming. Additionally, it's convenient that the console is rechargeable. it has exceeded my expectations in terms of design, game selection, and performance.",Reviewed in India on 20 May 2023,"5.0 out of 5 stars
Good product",5.0 out of 5 stars,Toys & Games,"One of the best features is the console's compatibility with TV. Being able to connect it to the TV adds another level of excitement to gaming. Additionally, it's convenient that the console is rechargeable. it has exceeded my expectations in terms of design, game selection, and performance.","['One', 'of', 'the', 'best', 'features', 'is', 'the', 'console', 'compatibility', 'with', 'TV', 'Being', 'able', 'to', 'connect', 'it', 'to', 'the', 'TV', 'adds', 'another', 'level', 'of', 'excitement', 'to', 'gaming', 'Additionally', 'it', 'convenient', 'that', 'the', 'console', 'is', 'rechargeable', 'it', 'has', 'exceeded', 'my', 'expectations', 'in', 'terms', 'of', 'design', 'game', 'selection', 'and', 'performance']","['One', 'best', 'features', 'console', 'compatibility', 'TV', 'Being', 'able', 'connect', 'TV', 'adds', 'another', 'level', 'excitement', 'gaming', 'Additionally', 'convenient', 'console', 'rechargeable', 'exceeded', 'expectations', 'terms', 'design', 'game', 'selection', 'performance']","['one', 'best', 'featur', 'consol', 'compat', 'tv', 'be', 'abl', 'connect', 'tv', 'add', 'anoth', 'level', 'excit', 'game', 'addit', 'conveni', 'consol', 'recharg', 'exceed', 'expect', 'term', 'design', 'game', 'select', 'perform']",one best featur consol compat tv be abl connect tv add anoth level excit game addit conveni consol recharg exceed expect term design game select perform,1,1,1,1,0,0,0,0,0,0,0
15,This is amazing game with 400 games in it and its compact can be fit in a pocket easily and the wires are of good quality and attachable with TV  u can play on big screen and kids just love it and the quality of resolution is good too.....highly impressed.,Reviewed in India on 14 May 2023,"5.0 out of 5 stars
This is an amazing game",5.0 out of 5 stars,Toys & Games,This is amazing game with 400 games in it and its compact can be fit in a pocket easily and the wires are of good quality and attachable with TV  u can play on big screen and kids just love it and the quality of resolution is good too.....highly impressed.,"['This', 'is', 'amazing', 'game', 'with', 'games', 'in', 'it', 'and', 'its', 'compact', 'can', 'be', 'fit', 'in', 'a', 'pocket', 'easily', 'and', 'the', 'wires', 'are', 'of', 'good', 'quality', 'and', 'attachable', 'with', 'TV', 'u', 'can', 'play', 'on', 'big', 'screen', 'and', 'kids', 'just', 'love', 'it', 'and', 'the', 'quality', 'of', 'resolution', 'is', 'good', 'too', 'highly', 'impressed']","['This', 'amazing', 'game', 'games', 'compact', 'fit', 'pocket', 'easily', 'wires', 'good', 'quality', 'attachable', 'TV', 'u', 'play', 'big', 'screen', 'kids', 'love', 'quality', 'resolution', 'good', 'highly', 'impressed']","['thi', 'amaz', 'game', 'game', 'compact', 'fit', 'pocket', 'easili', 'wire', 'good', 'qualiti', 'attach', 'tv', 'u', 'play', 'big', 'screen', 'kid', 'love', 'qualiti', 'resolut', 'good', 'highli', 'impress']",thi amaz game game compact fit pocket easili wire good qualiti attach tv u play big screen kid love qualiti resolut good highli impress,0,0,0,0,0,0,0,0,1,0,0
16,"Reminds me of the childhood, now my kid enjoys it!The quality is good, easy to hold and play, almost 400 different types of games to play, would definitely recommend if you remember playing Mario and other vintage games!",Reviewed in India on 16 May 2023,"5.0 out of 5 stars
Great product!",5.0 out of 5 stars,Toys & Games,"Reminds me of the childhood, now my kid enjoys it!The quality is good, easy to hold and play, almost 400 different types of games to play, would definitely recommend if you remember playing Mario and other vintage games!","['Reminds', 'me', 'of', 'the', 'childhood', 'now', 'my', 'kid', 'enjoys', 'it', 'The', 'quality', 'is', 'good', 'easy', 'to', 'hold', 'and', 'play', 'almost', 'different', 'types', 'of', 'games', 'to', 'play', 'would', 'definitely', 'recommend', 'if', 'you', 'remember', 'playing', 'Mario', 'and', 'other', 'vintage', 'games']","['Reminds', 'childhood', 'kid', 'enjoys', 'The', 'quality', 'good', 'easy', 'hold', 'play', 'almost', 'different', 'types', 'games', 'play', 'would', 'definitely', 'recommend', 'remember', 'playing', 'Mario', 'vintage', 'games']","['remind', 'childhood', 'kid', 'enjoy', 'the', 'qualiti', 'good', 'easi', 'hold', 'play', 'almost', 'differ', 'type', 'game', 'play', 'would', 'definit', 'recommend', 'rememb', 'play', 'mario', 'vintag', 'game']",remind childhood kid enjoy the qualiti good easi hold play almost differ type game play would definit recommend rememb play mario vintag game,0,0,0,0,0,0,0,0,1,0,0
17,"Product is extremely good, I didn’t expect to have a childhood video game in this smart sizeGood to have for 90s Kids, quality is good, multiple games. Volume is also decent with up down control",Reviewed in India on 17 May 2023,"5.0 out of 5 stars
Good Product",5.0 out of 5 stars,Toys & Games,"Product is extremely good, I didn’t expect to have a childhood video game in this smart sizeGood to have for 90s Kids, quality is good, multiple games. Volume is also decent with up down control","['Product', 'is', 'extremely', 'good', 'I', 'didn', 't', 'expect', 'to', 'have', 'a', 'childhood', 'video', 'game', 'in', 'this', 'smart', 'sizeGood', 'to', 'have', 'for', 'Kids', 'quality', 'is', 'good', 'multiple', 'games', 'Volume', 'is', 'also', 'decent', 'with', 'up', 'down', 'control']","['Product', 'extremely', 'good', 'I', 'expect', 'childhood', 'video', 'game', 'smart', 'sizeGood', 'Kids', 'quality', 'good', 'multiple', 'games', 'Volume', 'also', 'decent', 'control']","['product', 'extrem', 'good', 'i', 'expect', 'childhood', 'video', 'game', 'smart', 'sizegood', 'kid', 'qualiti', 'good', 'multipl', 'game', 'volum', 'also', 'decent', 'control']",product extrem good i expect childhood video game smart sizegood kid qualiti good multipl game volum also decent control,0,0,0,0,0,0,0,0,0,1,0
18,My childhood reviev again. I used to play lots of games. this give me freedom to play games anywhere. Battry backup is good. Build quality is nice.easy to carry. More then 400games. My kids also loved to Play this.,Reviewed in India on 12 May 2023,"5.0 out of 5 stars
Value for money",5.0 out of 5 stars,Toys & Games,My childhood reviev again. I used to play lots of games. this give me freedom to play games anywhere. Battry backup is good. Build quality is nice.easy to carry. More then 400games. My kids also loved to Play this.,"['My', 'childhood', 'reviev', 'again', 'I', 'used', 'to', 'play', 'lots', 'of', 'games', 'this', 'give', 'me', 'freedom', 'to', 'play', 'games', 'anywhere', 'Battry', 'backup', 'is', 'good', 'Build', 'quality', 'is', 'to', 'carry', 'More', 'then', 'My', 'kids', 'also', 'loved', 'to', 'Play', 'this']","['My', 'childhood', 'reviev', 'I', 'used', 'play', 'lots', 'games', 'give', 'freedom', 'play', 'games', 'anywhere', 'Battry', 'backup', 'good', 'Build', 'quality', 'carry', 'More', 'My', 'kids', 'also', 'loved', 'Play']","['my', 'childhood', 'reviev', 'i', 'use', 'play', 'lot', 'game', 'give', 'freedom', 'play', 'game', 'anywher', 'battri', 'backup', 'good', 'build', 'qualiti', 'carri', 'more', 'my', 'kid', 'also', 'love', 'play']",my childhood reviev i use play lot game give freedom play game anywher battri backup good build qualiti carri more my kid also love play,0,0,0,0,0,0,0,0,0,0,0
19,"Best hand game, I buy for my son and also for me, fullon 400 games I enjoyed with my children, I connected with my led TV and enjoy a big screening game, I remember my old days with this game, I am loving❤️",Reviewed in India on 8 May 2023,"5.0 out of 5 stars
Best game, remember old memories",5.0 out of 5 stars,Toys & Games,"Best hand game, I buy for my son and also for me, fullon 400 games I enjoyed with my children, I connected with my led TV and enjoy a big screening game, I remember my old days with this game, I am loving❤️","['Best', 'hand', 'game', 'I', 'buy', 'for', 'my', 'son', 'and', 'also', 'for', 'me', 'fullon', 'games', 'I', 'enjoyed', 'with', 'my', 'children', 'I', 'connected', 'with', 'my', 'led', 'TV', 'and', 'enjoy', 'a', 'big', 'screening', 'game', 'I', 'remember', 'my', 'old', 'days', 'with', 'this', 'game', 'I', 'am']","['Best', 'hand', 'game', 'I', 'buy', 'son', 'also', 'fullon', 'games', 'I', 'enjoyed', 'children', 'I', 'connected', 'led', 'TV', 'enjoy', 'big', 'screening', 'game', 'I', 'remember', 'old', 'days', 'game', 'I']","['best', 'hand', 'game', 'i', 'buy', 'son', 'also', 'fullon', 'game', 'i', 'enjoy', 'children', 'i', 'connect', 'led', 'tv', 'enjoy', 'big', 'screen', 'game', 'i', 'rememb', 'old', 'day', 'game', 'i']",best hand game i buy son also fullon game i enjoy children i connect led tv enjoy big screen game i rememb old day game i,0,0,0,0,0,0,0,0,0,0,0
20,Used to play these games when I was a kid and playing them again with the same 8 bit sound and same style of gamepad puts a huge smile on my face,Reviewed in India 🇮🇳 on 17 May 2023,"5.0 out of 5 stars
Brings back old memories",5.0 out of 5 stars,Toys & Games,Used to play these games when I was a kid and playing them again with the same 8 bit sound and same style of gamepad puts a huge smile on my face,"['Used', 'to', 'play', 'these', 'games', 'when', 'I', 'was', 'a', 'kid', 'and', 'playing', 'them', 'again', 'with', 'the', 'same', 'bit', 'sound', 'and', 'same', 'style', 'of', 'gamepad', 'puts', 'a', 'huge', 'smile', 'on', 'my', 'face']","['Used', 'play', 'games', 'I', 'kid', 'playing', 'bit', 'sound', 'style', 'gamepad', 'puts', 'huge', 'smile', 'face']","['use', 'play', 'game', 'i', 'kid', 'play', 'bit', 'sound', 'style', 'gamepad', 'put', 'huge', 'smile', 'face']",use play game i kid play bit sound style gamepad put huge smile face,0,0,0,0,0,0,0,0,0,0,0
21,A very interesting game set having 400 video games reminded me of my teenage. My kid loved it. Very easy to play and could b carried everywhere. Console it of good quality.,Reviewed in India 🇮🇳 on 13 May 2023,"5.0 out of 5 stars
Nice game",5.0 out of 5 stars,Toys & Games,A very interesting game set having 400 video games reminded me of my teenage. My kid loved it. Very easy to play and could b carried everywhere. Console it of good quality.,"['A', 'very', 'interesting', 'game', 'set', 'having', 'video', 'games', 'reminded', 'me', 'of', 'my', 'teenage', 'My', 'kid', 'loved', 'it', 'Very', 'easy', 'to', 'play', 'and', 'could', 'b', 'carried', 'everywhere', 'Console', 'it', 'of', 'good', 'quality']","['A', 'interesting', 'game', 'set', 'video', 'games', 'reminded', 'teenage', 'My', 'kid', 'loved', 'Very', 'easy', 'play', 'could', 'b', 'carried', 'everywhere', 'Console', 'good', 'quality']","['a', 'interest', 'game', 'set', 'video', 'game', 'remind', 'teenag', 'my', 'kid', 'love', 'veri', 'easi', 'play', 'could', 'b', 'carri', 'everywher', 'consol', 'good', 'qualiti']",a interest game set video game remind teenag my kid love veri easi play could b carri everywher consol good qualiti,0,0,0,0,0,0,0,0,0,0,0
22,It works and it's good,Reviewed in India 🇮🇳 on 29 May 2023,"5.0 out of 5 stars
Good",5.0 out of 5 stars,Toys & Games,It works and it's good,"['It', 'works', 'and', 'it', 'good']","['It', 'works', 'good']","['it', 'work', 'good']",it work good,0,0,0,0,0,0,1,0,0,0,0
